images,scab,healthy,frog_eye_leaf_spot,rust,complex,powdery_mildew
e8d37af02746168d.jpg,0.0006817890680395067,0.0005673289415426552,0.0007739080465398729,0.9999966621398926,0.0007818867452442646,0.0004087889101356268
f1949130dfb7e850.jpg,0.9999963045120239,0.0024892266374081373,7.675917004235089e-05,0.00017743188072927296,0.0003277395444456488,0.00028579981881193817
e88fc5d4c86908ef.jpg,0.9999979734420776,0.002103682141751051,5.91113930568099e-05,0.0001640153641346842,0.000270049087703228,0.00022825386258773506
c8a8ad9a627b52b6.jpg,0.001011806889437139,0.0008663837797939777,0.00023976458760444075,0.0007296332623809576,0.00033856244408525527,0.9999983310699463
afa0c6fa4fc0a8c5.jpg,0.9999959468841553,0.003101540729403496,8.636661368655041e-05,0.00026223858003504574,0.00040421844460070133,0.000332711439114064
e13ec07a0fa23e5a.jpg,0.0003441795415710658,0.9999998807907104,8.316514868056402e-05,0.0001967847638297826,0.00027935978141613305,0.00029411326977424324
a6b8d775d2c50163.jpg,0.00024217533064074814,0.9999998807907104,7.659997936571017e-05,0.00013262420543469489,0.00018419702246319503,0.0002072221104754135
a585c19e14f895de.jpg,0.9316927194595337,0.0007977350032888353,0.9158692955970764,0.00023214567045215517,0.9992640614509583,0.00035700263106264174
dc982c9cff289742.jpg,0.0003074372070841491,0.9999998807907104,8.493268251186237e-05,0.0001241129939444363,0.0002393148752162233,0.0002448975865263492
ca87815b2f3190df.jpg,0.0005737897590734065,0.0006917286664247513,0.0017538804095238447,0.9999982118606567,0.0015667941188439727,0.0006427044863812625
e8829f1360cff634.jpg,0.002160373143851757,0.0003354211221449077,0.027244336903095245,5.5337895901175216e-05,0.9999942779541016,0.00022760234423913062
fd37c332c54d120d.jpg,0.999992847442627,0.002851296216249466,0.00011573566735023633,0.00026830346905626357,0.00042624890920706093,0.00038606487214565277
cf7831a6a75425aa.jpg,0.001866825739853084,0.9999914169311523,0.0005128554184921086,0.0005317181930877268,0.0007247272878885269,0.005289027467370033
cfbd2c3e3e143230.jpg,0.0003070241946261376,0.9999998807907104,9.50138783082366e-05,0.00014517572708427906,0.00025162973906844854,0.00029932227334938943
80b0b0dacf697db4.jpg,0.0006332234479486942,0.9999995231628418,0.00014254855341278017,0.000198416382772848,0.00033038255060091615,0.00037591723958030343
cf9300c7e4fa58e1.jpg,0.0005889626336283982,0.9999996423721313,0.00016570475418120623,0.00022129078570287675,0.00031280782422982156,0.00037929072277620435
eceed0904f806f93.jpg,0.0017650366062298417,0.0003205325629096478,0.9999735355377197,0.00033767891000024974,0.0010687399189919233,0.0002421640238026157
a08cd2cc9fd09ade.jpg,0.00027515814872458577,3.229993308195844e-05,0.9999996423721313,5.5102565966080874e-05,0.00019548821728676558,2.3693530238233507e-05
f6a2c83f92a52387.jpg,0.0012524399207904935,0.00037308770697563887,0.9999884366989136,0.0003262833342887461,0.0007993512554094195,0.00017163452866952866
bd25252ff090b9e8.jpg,0.9999963045120239,0.0020856913179159164,7.918968185549602e-05,0.0001756998390192166,0.0003059442387893796,0.00028248372836969793
a1b0d2d51d5f1a95.jpg,0.0008711094851605594,0.0010140249505639076,0.0008023434784263372,0.9999953508377075,0.002048528753221035,0.0007227199384942651
dd908073432fcc6f.jpg,0.0014347482938319445,0.00027905392926186323,0.9999862909317017,0.0002937372191809118,0.000860727159306407,0.00019122881349176168
dd83cf9e5688309c.jpg,0.0004977422067895532,9.060933371074498e-05,0.9999974966049194,9.381636482430622e-05,0.0003420101129449904,4.997706491849385e-05
c6296d963c1ea5b8.jpg,0.00040059772436507046,8.857396460371092e-05,0.9999986886978149,0.00011617562995525077,0.0003797690151259303,5.442808469524607e-05
d8c219bec9f4c11d.jpg,0.0002849389857146889,0.9999998807907104,9.226069232681766e-05,0.00014712140546180308,0.00021663882944267243,0.0002731624699663371
e26b5e8127d74316.jpg,0.000374796858523041,0.0004926094552502036,0.0007778413128107786,0.9999978542327881,0.0034659653902053833,0.0003492837422527373
99cbf69166724332.jpg,0.00032759897294454277,0.9999998807907104,8.784259262029082e-05,0.00015757608343847096,0.0002791278820950538,0.0002790382131934166
fee120dc271f3c28.jpg,0.99997878074646,0.0014146590838208795,0.9997923970222473,0.0005067393067292869,0.2803294062614441,0.0019377022981643677
cea13e1073b2c25f.jpg,0.00044322098256088793,0.9999997615814209,0.00014966334856580943,0.00018451412324793637,0.0002627045032568276,0.0003931611718144268
d8c973f3d121d0d1.jpg,0.6379246115684509,0.0029082391411066055,0.0004970692098140717,0.8291699886322021,0.22085578739643097,0.0021554939448833466
90ece9d647c23ca6.jpg,0.00041244999738410115,0.9999997615814209,0.0001341877068625763,0.00022823298058938235,0.00035302957985550165,0.00031420541927218437
a0a7c619796537ca.jpg,0.00044992813491262496,0.9999997615814209,0.00012419289851095527,0.00021189404651522636,0.00031338867847807705,0.0003228415735065937
84d7fe5c7c0c43c2.jpg,0.0004411688132677227,0.0005879208911210299,0.0005291616544127464,0.999998927116394,0.0006937868311069906,0.00032353855203837156
d0cec08c4bef7632.jpg,0.9999996423721313,0.0008844975964166224,0.9999988079071045,0.0005385050317272544,0.0065541695803403854,0.0014417334459722042
e08f48b35bb76609.jpg,0.9998772144317627,0.012927547097206116,0.0013001918559893966,0.0015664645470678806,0.0019822565373033285,0.0028800058644264936
b673878761c33962.jpg,0.00033313900348730385,0.9999998807907104,9.252103336621076e-05,0.00014944715076126158,0.0002760944771580398,0.0003453748649917543
dd9781df23b58520.jpg,0.0005750541458837688,0.9999996423721313,0.00010778601426864043,0.00021396708325482905,0.0004198690003249794,0.0003017612034454942
f8fdc0a083e0cf87.jpg,0.0002499678812455386,0.9999998807907104,5.333409353625029e-05,0.00014142699365038425,0.0001921932416735217,0.00025110034039244056
81aa353e9416cafe.jpg,0.9999964237213135,0.002266860334202647,7.87038734415546e-05,0.00021067903435323387,0.0003262332465965301,0.0003043584292754531
d7d910442f97d856.jpg,0.0006511583924293518,0.00010649597243173048,0.9999970197677612,0.00010087106056744233,0.0003893326211255044,6.572141137439758e-05
